school_name,lon,lat
ADMIRALTY PRIMARY SCHOOL,103.800213682734,1.44254963931583
AHMAD IBRAHIM PRIMARY SCHOOL,103.832924289687,1.43368120674913
AI TONG SCHOOL,103.833075654586,1.36073636488519
ALEXANDRA PRIMARY SCHOOL,103.823940793685,1.29129903505281
ANCHOR GREEN PRIMARY SCHOOL,103.887256080733,1.39066247794443
ANDERSON PRIMARY SCHOOL,103.841238418213,1.38466596519595
ANG MO KIO PRIMARY SCHOOL,103.839041355537,1.36909206497025
ANGLO-CHINESE SCHOOL (JUNIOR),103.841552127373,1.30932252730174
ANGLO-CHINESE SCHOOL (PRIMARY),103.835345168025,1.31871859882709
ANGSANA PRIMARY SCHOOL,103.951673027853,1.34857143331006
BEACON PRIMARY SCHOOL,103.773754356751,1.38423667692281
BEDOK GREEN PRIMARY SCHOOL,103.937745022761,1.32399627634455
BENDEMEER PRIMARY SCHOOL,103.865351336085,1.32220848530291
BLANGAH RISE PRIMARY SCHOOL,103.808628381578,1.2761203442885
BOON LAY GARDEN PRIMARY SCHOOL,103.712858381937,1.34284013791617
BUKIT PANJANG PRIMARY SCHOOL,103.76931748391,1.37347219247534
BUKIT TIMAH PRIMARY SCHOOL,103.766855335531,1.33774986691199
BUKIT VIEW PRIMARY SCHOOL,103.753588844734,1.34594524614786
CANBERRA PRIMARY SCHOOL,103.815970864699,1.45106400675587
CANOSSA CATHOLIC PRIMARY SCHOOL,103.88175693878,1.32651105993099
CANTONMENT PRIMARY SCHOOL,103.839922725842,1.27550544136483
CASUARINA PRIMARY SCHOOL,103.957291273316,1.37278901646361
CEDAR PRIMARY SCHOOL,103.87562006259,1.33566084356264
CHANGKAT PRIMARY SCHOOL,103.952273949753,1.33997334692002
CHIJ PRIMARY (KATONG),103.910921580015,1.30652686240001
CHIJ (KELLOCK),103.827954007978,1.27474048872022
CHIJ OUR LADY OF GOOD COUNSEL,103.864152052213,1.35799494859112
CHIJ OUR LADY OF THE NATIVITY,103.897768958127,1.37357409699145
CHIJ OUR LADY QUEEN OF PEACE,103.767694820161,1.36675801448842
CHIJ PRIMARY (TOA PAYOH),103.841847268953,1.33275263726147
CHONGFU SCHOOL,103.839070714229,1.43846230429528
CHONGZHENG PRIMARY SCHOOL,103.951225249062,1.35059476908513
CHUA CHU KANG PRIMARY SCHOOL,103.741860548432,1.37774328310053
CLEMENTI PRIMARY SCHOOL,103.76305484091,1.31580856291998
COMPASSVALE PRIMARY SCHOOL,103.897864767116,1.39452983148325
CONCORD PRIMARY SCHOOL,103.736554295636,1.38026516111464
CORPORATION PRIMARY SCHOOL,103.7075783976,1.35148549046355
DAMAI PRIMARY SCHOOL,103.921268322538,1.33535131498901
DAZHONG PRIMARY SCHOOL,103.748161477711,1.35905899221007
DE LA SALLE SCHOOL,103.743443644259,1.39507191622878
EAST SPRING PRIMARY SCHOOL,103.961797146297,1.35304104609341
EDGEFIELD PRIMARY SCHOOL,103.907430523653,1.40029783011552
ELIAS PARK PRIMARY SCHOOL,103.94535776821,1.37503303189649
ENDEAVOUR PRIMARY SCHOOL,103.817427319321,1.45417628963848
EUNOS PRIMARY SCHOOL,103.904374787716,1.32438835817339
EVERGREEN PRIMARY SCHOOL,103.794545291298,1.44414835944296
FAIRFIELD METHODIST SCHOOL (PRIMARY),103.785455606827,1.30100441916733
FARRER PARK PRIMARY SCHOOL,103.850902684573,1.31250416162069
FENGSHAN PRIMARY SCHOOL,103.931885376418,1.33032495471393
FERN GREEN PRIMARY SCHOOL,103.880210077489,1.39762078338793
FERNVALE PRIMARY SCHOOL,103.874100976917,1.38997940750514
FIRST TOA PAYOH PRIMARY SCHOOL,103.855667534587,1.34052616485414
FRONTIER PRIMARY SCHOOL,103.699682818103,1.33664311192979
FUCHUN PRIMARY SCHOOL,103.778175192579,1.43063975763573
FUHUA PRIMARY SCHOOL,103.7361037501,1.33650394598029
GAN ENG SENG PRIMARY SCHOOL,103.815228207863,1.28595539341476
GEYLANG METHODIST SCHOOL (PRIMARY),103.883892989147,1.317592749693
GONGSHANG PRIMARY SCHOOL,103.9488719255,1.35734898151234
GREENDALE PRIMARY SCHOOL,103.912565965047,1.39640265559055
GREENRIDGE PRIMARY SCHOOL,103.767814630258,1.38587375431128
GREENWOOD PRIMARY SCHOOL,103.804629302637,1.44011048816857
GUANGYANG PRIMARY SCHOOL,103.849284759591,1.34604266465632
HAIG GIRLS' SCHOOL,103.903393592097,1.3115391141431
HENRY PARK PRIMARY SCHOOL,103.78420830194,1.31672581051651
HOLY INNOCENTS' PRIMARY SCHOOL,103.893684148327,1.3667378414426
HONG WEN SCHOOL,103.857651758668,1.32168928544376
HORIZON PRIMARY SCHOOL,103.913071526722,1.40000881529186
HOUGANG PRIMARY SCHOOL,103.881166249315,1.3780398609897
HUAMIN PRIMARY SCHOOL,103.844209671353,1.42695886300879
INNOVA PRIMARY SCHOOL,103.790557056487,1.42918459185655
JIEMIN PRIMARY SCHOOL,103.830480360286,1.4276468518322
JING SHAN PRIMARY SCHOOL,103.851811070946,1.37189267560203
JUNYUAN PRIMARY SCHOOL,103.939220641557,1.3478705133992
JURONG PRIMARY SCHOOL,103.698895783329,1.33924375323728
JURONG WEST PRIMARY SCHOOL,103.698895783329,1.33924375323728
JUYING PRIMARY SCHOOL,103.687833087248,1.33895145085326
KEMING PRIMARY SCHOOL,103.756264470434,1.34524505261969
KHENG CHENG SCHOOL,103.847141122849,1.33728818369963
KONG HWA SCHOOL,103.888209412231,1.31111421924857
KRANJI PRIMARY SCHOOL,103.747415441682,1.39391003097099
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,103.854447658027,1.34911457448232
LAKESIDE PRIMARY SCHOOL,103.718096899655,1.33837569571569
LIANHUA PRIMARY SCHOOL,103.754210374853,1.35415506887673
MAHA BODHI SCHOOL,103.901298737042,1.32847086631011
MARSILING PRIMARY SCHOOL,103.773697721298,1.4344231166861
MARYMOUNT CONVENT SCHOOL,103.839898962936,1.34042702347099
MAYFLOWER PRIMARY SCHOOL,103.843165757219,1.37639873747589
MEE TOH SCHOOL,103.908572571105,1.3948535630087
MERIDIAN PRIMARY SCHOOL,103.935143222264,1.37597083104555
METHODIST GIRLS' SCHOOL (PRIMARY),103.884978361673,1.3498418643476
MONTFORT JUNIOR SCHOOL,103.889741457901,1.37362445234082
NAN CHIAU PRIMARY SCHOOL,103.890924976943,1.39206468503473
NAN HUA PRIMARY SCHOOL,103.761403957527,1.31983663784768
NANYANG PRIMARY SCHOOL,103.806468059795,1.32111548993736
NAVAL BASE PRIMARY SCHOOL,103.838797686677,1.41628015341874
NEW TOWN PRIMARY SCHOOL,103.79996481092,1.29981138774553
NGEE ANN PRIMARY SCHOOL,103.917755430065,1.30554015271643
NORTH SPRING PRIMARY SCHOOL,103.903512956253,1.38752823629059
NORTH VIEW PRIMARY SCHOOL,103.848190790589,1.42752326591512
NORTH VISTA PRIMARY SCHOOL,103.895854152412,1.38289339382802
NORTHLAND PRIMARY SCHOOL,103.840792917089,1.42130404433541
NORTHOAKS PRIMARY SCHOOL,103.813610016949,1.4566668656294
NORTHSHORE PRIMARY SCHOOL,103.904499698505,1.41813659918585
OASIS PRIMARY SCHOOL,103.910996443708,1.40440925998143
OPERA ESTATE PRIMARY SCHOOL,103.923752660472,1.31996875474462
PALM VIEW PRIMARY SCHOOL,103.891215105298,1.38384076410294
PARK VIEW PRIMARY SCHOOL,103.939688717311,1.37777026097219
PASIR RIS PRIMARY SCHOOL,103.962918870593,1.37230861882846
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),103.884978361673,1.3498418643476
PEI CHUN PUBLIC SCHOOL,103.855341310212,1.33677864390672
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,103.776191458102,1.33806704395876
PEI TONG PRIMARY SCHOOL,103.767576264023,1.3161480173441
PEIYING PRIMARY SCHOOL,103.830299468024,1.41740819239645
PIONEER PRIMARY SCHOOL,103.694867873154,1.34872092746566
POI CHING SCHOOL,103.935352521479,1.35808700067905
PRINCESS ELIZABETH PRIMARY SCHOOL,103.740999625133,1.34919451758524
PUNGGOL COVE PRIMARY SCHOOL,103.898970364961,1.41156356476303
PUNGGOL GREEN PRIMARY SCHOOL,103.898772864909,1.40180487285084
PUNGGOL PRIMARY SCHOOL,103.898772864909,1.40180487285084
PUNGGOL VIEW PRIMARY SCHOOL,103.905386541875,1.40533331354236
QIFA PRIMARY SCHOOL,103.757030040839,1.31262154226306
QIHUA PRIMARY SCHOOL,103.78833975717,1.4420359661233
QUEENSTOWN PRIMARY SCHOOL,103.807901902313,1.29598844588533
RADIN MAS PRIMARY SCHOOL,103.824087249895,1.27499032586147
RAFFLES GIRLS' PRIMARY SCHOOL,103.806221335243,1.33007391908583
RED SWASTIKA SCHOOL,103.934374884855,1.3334938298266
RIVER VALLEY PRIMARY SCHOOL,103.836018932052,1.29418347541731
RIVERSIDE PRIMARY SCHOOL,103.801921210213,1.44710495026316
RIVERVALE PRIMARY SCHOOL,103.904718284557,1.39357380506775
ROSYTH SCHOOL,103.874693245991,1.37291579617883
RULANG PRIMARY SCHOOL,103.719009824408,1.34684445616169
SEMBAWANG PRIMARY SCHOOL,103.821021505387,1.44504364451206
SENG KANG PRIMARY SCHOOL,103.899527873246,1.38925045654185
SENGKANG GREEN PRIMARY SCHOOL,103.875158826122,1.39283925109066
SHUQUN PRIMARY SCHOOL,103.721557973446,1.34756849017026
SI LING PRIMARY SCHOOL,103.785778769275,1.43269986575791
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,103.827709087084,1.32125231357733
SOUTH VIEW PRIMARY SCHOOL,103.747289784172,1.3817667245464
SPRINGDALE PRIMARY SCHOOL,103.889896502144,1.3949581843253
ST. ANDREW'S JUNIOR SCHOOL,103.865128939008,1.33138913071749
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,103.941208873959,1.33480685527666
ST. ANTHONY'S PRIMARY SCHOOL,103.749294036695,1.36463912533319
ST. GABRIEL'S PRIMARY SCHOOL,103.862332032728,1.34924603372868
ST. HILDA'S PRIMARY SCHOOL,103.937920511812,1.34934994368496
ST. JOSEPH'S INSTITUTION JUNIOR,103.845611937411,1.31772862027097
ST. MARGARET'S PRIMARY SCHOOL,103.84627782246,1.30377597048066
ST. STEPHEN'S SCHOOL,103.917526142651,1.31881620631885
STAMFORD PRIMARY SCHOOL,103.857392979824,1.30409108329892
TAMPINES NORTH PRIMARY SCHOOL,103.948936797596,1.36069171976908
TAMPINES PRIMARY SCHOOL,103.943573089534,1.35048639822833
TANJONG KATONG PRIMARY SCHOOL,103.90053168483,1.30530737066543
TAO NAN SCHOOL,103.911204232146,1.30463152903461
TECK GHEE PRIMARY SCHOOL,103.851032163057,1.36520063113583
TECK WHYE PRIMARY SCHOOL,103.753682810457,1.38355830308364
TELOK KURAU PRIMARY SCHOOL,103.91134913991,1.33091347150609
TEMASEK PRIMARY SCHOOL,103.94569522928,1.3177163894532
TOWNSVILLE PRIMARY SCHOOL,103.854185521507,1.36036263436069
UNITY PRIMARY SCHOOL,103.746993420009,1.40282338968617
VALOUR PRIMARY SCHOOL,103.898910900479,1.40687135453389
WATERWAY PRIMARY SCHOOL,103.918670764176,1.39915421007324
WELLINGTON PRIMARY SCHOOL,103.822320585589,1.45193387060479
WEST GROVE PRIMARY SCHOOL,103.698964204829,1.34471212179467
WEST SPRING PRIMARY SCHOOL,103.766077275118,1.38946311825015
WEST VIEW PRIMARY SCHOOL,103.760289106472,1.38359057382601
WESTWOOD PRIMARY SCHOOL,103.700526715746,1.34715463167376
WHITE SANDS PRIMARY SCHOOL,103.960948215572,1.36551781309106
WOODGROVE PRIMARY SCHOOL,103.790389620371,1.43305806041
WOODLANDS PRIMARY SCHOOL,103.797841126811,1.43476970480441
WOODLANDS RING PRIMARY SCHOOL,103.797841126811,1.43476970480441
XINGHUA PRIMARY SCHOOL,103.890216354916,1.35799654685784
XINGNAN PRIMARY SCHOOL,103.68772398508,1.34268487634267
XINMIN PRIMARY SCHOOL,103.883039143647,1.37141472576199
XISHAN PRIMARY SCHOOL,103.838289310553,1.43350145509511
YANGZHENG PRIMARY SCHOOL,103.868362521917,1.34897202423063
YEW TEE PRIMARY SCHOOL,103.751194604689,1.39696139159331
YIO CHU KANG PRIMARY SCHOOL,103.885568714764,1.37782270940137
YISHUN PRIMARY SCHOOL,103.834027410567,1.43349639934216
YU NENG PRIMARY SCHOOL,103.93203405271,1.33390380862116
YUHUA PRIMARY SCHOOL,103.740861144256,1.34291981758865
YUMIN PRIMARY SCHOOL,103.950716122461,1.35145960318228
ZHANGDE PRIMARY SCHOOL,103.826148977614,1.28449821971479
ZHENGHUA PRIMARY SCHOOL,103.76917079696,1.37980236109135
ZHONGHUA PRIMARY SCHOOL,103.869695911447,1.36016673529604
